Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Admission Points
479,327,113,4,4.0,2.77,8.88,1,84.47
446,301,92,1,1.85,1.5,7.71,0,45.08
336,297,100,1,2.41,1.59,7.89,0,47.42
20,303,98,3,3.5,3.0,8.5,0,62.0
432,320,94,2,1.38,3.5,8.78,1,73.0
112,321,84,4,4.13,4.0,8.68,1,69.0
55,306,110,3,3.0,3.5,8.0,0,70.0
59,299,112,1,0.97,2.0,6.82,1,40.03
123,311,74,4,1.5,0.53,8.36,0,57.0
477,298,98,2,2.23,3.73,7.43,0,49.08
28,297,112,1,1.52,0.58,7.49,0,
99,332,119,4,5.0,4.5,9.24,1,90.0
10,276,108,3,4.65,3.0,8.6,0,45.0
15,265,109,1,4.6,1.82,7.84,0,47.01
139,328,110,2,3.95,3.0,9.15,1,126.0
94,301,98,2,2.58,2.64,7.77,0,35.0
114,320,110,2,4.0,1.8,8.56,0,72.0
305,286,106,2,2.5,2.0,8.43,0,62.0
224,272,109,2,3.0,4.0,8.45,0,71.0
59,306,101,1,2.41,2.0,9.44,0,39.06
83,320,110,5,5.0,4.5,9.22,1,92.0
444,293,102,2,2.42,1.74,7.17,0,49.02
338,324,74,5,4.19,4.19,8.88,1,87.02
416,310,100,3,3.41,2.34,7.76,0,45.93
465,298,109,2,2.98,3.56,7.21,0,45.0
211,325,107,4,4.5,4.0,9.06,1,79.0
443,321,113,4,4.5,4.46,9.16,1,86.5
79,311,104,3,2.21,2.78,8.04,0,48.51
67,327,105,3,3.0,1.99,9.02,0,61.0
86,319,115,4,1.34,0.1,8.66,0,76.0
272,299,96,2,1.5,3.39,7.86,0,54.0
93,298,98,2,4.0,3.0,8.03,0,34.0
63,314,104,3,3.61,3.2,8.4,0,49.51
387,302,115,2,3.12,3.5,7.97,0,50.34
123,310,93,4,2.44,2.5,8.36,0,57.0
468,318,88,5,4.06,5.0,8.78,1,78.0
377,293,97,1,0.51,4.96,7.49,0,41.66
383,324,97,4,4.47,3.97,9.15,1,82.99
28,298,98,2,2.13,2.5,7.5,1,44.0
404,302,89,2,2.5,3.05,7.5,0,49.01
363,338,115,5,4.45,5.0,9.23,1,91.0
18,319,111,3,4.0,3.0,9.65,1,65.0
440,296,99,1,3.17,2.22,7.5,0,39.52
